Date,Open Price,High Price,Low Price,Close Price,WAP,Total Shares,Total Trades,Change(%)
19-Sep-18,1225,1227,1201.2,1210.3,1210.645654,861320,13027,-14.7
21-Sep-18,1220.05,1237.1,1183.2,1216.85,1223.288332,566364,14105,-3.2
24-Sep-18,1216,1239.9,1204.25,1232.3,1224.787549,451884,14400,16.3
25-Sep-18,1233.3,1244.9,1195.75,1230.6,1226.82089,396784,14124,-2.7
26-Sep-18,1235.2,1254.1,1226.8,1251.75,1240.607315,337685,8887,16.55
27-Sep-18,1259.8,1263.25,1238.6,1252.9,1251.819548,389427,9977,-6.9
28-Sep-18,1260,1271.1,1247.65,1258.2,1256.213811,648062,12202,-1.8
1-Oct-18,1258.2,1260,1204.3,1231.55,1227.095173,366797,9965,-26.65
3-Oct-18,1233.1,1239.75,1198.7,1205.3,1216.429484,430421,11873,-27.8
4-Oct-18,1199,1199,1105.05,1120.55,1140.900705,1482416,42726,-78.45
5-Oct-18,1102.6,1115.55,1039.55,1049.85,1078.781662,1164483,37869,-52.75
8-Oct-18,1048.85,1115.35,1025.2,1107.95,1083.820858,1330634,31974,59.1
9-Oct-18,1121.1,1123.5,1080.75,1090.4,1103.029465,620130,16031,-30.7
10-Oct-18,1095,1114.7,1085.1,1102.35,1101.459998,404719,10879,7.35
11-Oct-18,1067.8,1114.4,1043.05,1089.2,1086.152927,765397,17702,21.4
12-Oct-18,1102.5,1129,1102,1126.4,1121.248509,446104,11160,23.9
15-Oct-18,1133.3,1146.35,1119.25,1139.8,1137.46652,397762,12777,6.5
16-Oct-18,1146.15,1168,1140.8,1163.65,1155.505976,464449,11757,17.5
17-Oct-18,1180,1180.95,1141,1148.9,1168.24777,1452993,15094,-31.1
19-Oct-18,1103.9,1110,1073.15,1101.65,1091.483717,1461537,29562,-2.25
22-Oct-18,1111,1114.8,1057.35,1062.45,1081.490804,646574,19144,-48.55
23-Oct-18,1053,1064.5,1043.7,1052.6,1053.389206,527427,12615,-0.4
24-Oct-18,1074,1074.95,1031,1046.6,1049.17453,584557,13935,-27.4
25-Oct-18,1036,1040.05,1017,1030.2,1029.148343,704437,17801,-5.8
26-Oct-18,1040,1056.75,1022.15,1044.7,1043.700572,647855,14144,4.7
29-Oct-18,1047.7,1093.15,1047,1088,1071.352597,535561,12329,40.3
30-Oct-18,1087.45,1087.45,1052,1057.15,1064.765085,558189,13384,-30.3
31-Oct-18,1064.7,1065.7,1047.65,1061.4,1061.406705,3153168,10980,-3.3
1-Nov-18,1066.4,1068.8,1050.3,1056.9,1058.489017,393976,9454,-9.5
2-Nov-18,1067.8,1081,1063,1074.25,1069.774227,4308094,14539,6.45
5-Nov-18,1074,1093.5,1064.5,1088.55,1072.58955,5052059,14534,14.55
6-Nov-18,1094.3,1111.95,1093.05,1103.45,1104.369268,661149,11150,9.15
7-Nov-18,1116.8,1117,1106.6,1110.55,1110.660073,99786,3836,-6.25
9-Nov-18,1106,1113.3,1086,1093.35,1100.432592,379720,7920,-12.65
12-Nov-18,1098.5,1100.05,1074.3,1078.75,1085.915927,259275,7060,-19.75
13-Nov-18,1075.9,1102.8,1071,1099.55,1090.265428,363436,8299,23.65
14-Nov-18,1105,1112.85,1087,1096.1,1098.051188,420083,8532,-8.9
15-Nov-18,1096,1102.85,1087.1,1096.9,1094.984758,286257,6454,0.9
16-Nov-18,1096.1,1129.3,1096.1,1127.5,1122.166918,702952,14307,31.4
19-Nov-18,1132,1151.4,1131.2,1149.6,1141.130495,514395,13163,17.6
20-Nov-18,1146,1155.45,1130.4,1138.65,1141.293971,472247,6805,-7.35
21-Nov-18,1137,1145.4,1107.05,1112.3,1115.365938,499461,9198,-24.7
22-Nov-18,1114.7,1125.1,1100,1102.85,1112.906519,360992,8015,-11.85
26-Nov-18,1109.95,1117.25,1098.05,1109.6,1107.733302,279608,6373,-0.35
27-Nov-18,1109.5,1129.4,1101.7,1127.5,1122.579155,264152,6556,18
28-Nov-18,1132.3,1157.7,1126.5,1146.25,1139.617157,1098006,17132,13.95
29-Nov-18,1159,1179.9,1158.8,1170,1171.96529,413830,14828,11
30-Nov-18,1172,1186,1162.95,1168.2,1173.569392,454515,16103,-3.8
3-Dec-18,1172.05,1174,1148.65,1156.3,1158.38192,292260,8019,-15.75
4-Dec-18,1157,1157.4,1142.95,1151.55,1149.317193,206600,4741,-5.45
5-Dec-18,1144.7,1159,1139.6,1154.85,1150.495949,268318,6005,10.15
6-Dec-18,1147.5,1147.85,1118.25,1123.45,1135.894111,249128,8001,-24.05
7-Dec-18,1132.8,1135.2,1109.1,1133.25,1125.911386,256042,6870,0.45
10-Dec-18,1112.65,1112.75,1084,1088.5,1090.923258,1104729,16559,-24.15
11-Dec-18,1066.1,1100.2,1055.35,1096.2,1079.168193,957115,20943,30.1
12-Dec-18,1100,1113.35,1088.1,1110.5,1099.231318,1035909,11812,10.5
13-Dec-18,1125.6,1126.35,1096.55,1106.8,1110.673795,632140,11297,-18.8
14-Dec-18,1103.9,1115,1092.6,1111.75,1107.235817,384977,8605,7.85
17-Dec-18,1114.7,1133.8,1110.3,1130.6,1125.271803,374864,8112,15.9
18-Dec-18,1122,1139.5,1120.8,1136.45,1130.632831,300671,6444,14.45
19-Dec-18,1138.65,1146.55,1131.4,1137.1,1141.179955,1116276,7385,-1.55
20-Dec-18,1124,1131.95,1116.5,1127.25,1125.209472,306576,8623,3.25
21-Dec-18,1128.3,1131.4,1095,1098.35,1109.692983,835175,11407,-29.95
24-Dec-18,1101.8,1103,1086.5,1090.05,1093.660722,270421,6340,-11.75
26-Dec-18,1087,1100.65,1066.55,1096.95,1081.033616,474923,12592,9.95
27-Dec-18,1105,1125.9,1104.45,1120,1119.317816,454773,11609,15
28-Dec-18,1123.3,1135.9,1122,1125.8,1129.832111,343132,7868,2.5
31-Dec-18,1127.15,1133.4,1116.6,1121.05,1122.607469,264252,5537,-6.1
1-Jan-19,1126,1130,1111.55,1121.35,1118.855772,264741,6178,-4.65
2-Jan-19,1116,1126.75,1101.45,1106.3,1112.25627,322660,7052,-9.7
3-Jan-19,1108.05,1114.45,1089.65,1091.75,1100.4668,357046,9329,-16.3
4-Jan-19,1098,1104.35,1081.25,1099.05,1093.860703,397992,9088,1.05
7-Jan-19,1105.15,1117.95,1101,1103.45,1109.602058,303180,6341,-1.7
8-Jan-19,1106.35,1109.9,1096.1,1103.95,1101.608098,513616,6328,-2.4
9-Jan-19,1111.9,1116,1098.5,1108.4,1109.591811,338370,7291,-3.5
10-Jan-19,1108.4,1110.65,1102.1,1105.65,1105.416906,203576,3977,-2.75
11-Jan-19,1109.3,1114,1089.5,1097.9,1099.17106,477873,8840,-11.4
14-Jan-19,1096.7,1102,1086.25,1096.45,1092.911658,258020,5879,-0.25
15-Jan-19,1103.2,1132.3,1103.2,1129.55,1124.194381,661895,12574,26.35
16-Jan-19,1134.7,1144.65,1130.25,1134.05,1138.133418,465380,9362,-0.65
17-Jan-19,1141,1147.8,1129.1,1133.75,1135.871665,776161,12737,-7.25
18-Jan-19,1149.7,1189.25,1135.5,1182.95,1164.453006,1808806,32839,33.25
21-Jan-19,1193.9,1237.4,1189.75,1234.5,1223.844257,1461187,30093,40.6
22-Jan-19,1234,1246.25,1219.4,1234.75,1233.82095,1241159,19614,0.75
23-Jan-19,1233.4,1244,1222.5,1225.7,1232.768917,419632,7946,-7.7
24-Jan-19,1225.05,1251.75,1220.1,1245.4,1240.628753,946733,16585,20.35
25-Jan-19,1250.1,1263,1236.55,1246.25,1253.507289,516086,11215,-3.85
28-Jan-19,1253,1255.45,1221.75,1229.6,1237.350257,787401,9609,-23.4
29-Jan-19,1230,1231.9,1201.6,1210.9,1211.181978,578115,8825,-19.1
30-Jan-19,1215,1224.9,1190.55,1194.8,1206.994492,450085,10108,-20.2
31-Jan-19,1201,1229.8,1201,1227.1,1219.771944,620899,18129,26.1
1-Feb-19,1234,1253,1225.75,1247.3,1238.354463,927747,15561,13.3
4-Feb-19,1245.55,1297,1245,1291.15,1269.163733,1105463,19155,45.6
5-Feb-19,1292,1304.25,1278.6,1290.3,1293.196715,945879,17376,-1.7
6-Feb-19,1298,1316.5,1292,1309.85,1309.567039,1086608,16587,11.85
7-Feb-19,1310.95,1320.85,1285.8,1290.2,1302.562114,739962,17752,-20.75
8-Feb-19,1287,1298.7,1272.25,1277.35,1282.205792,872003,9694,-9.65
11-Feb-19,1277,1277,1251,1253.45,1258.755214,330991,7547,-23.55
12-Feb-19,1253,1272,1251.9,1256.7,1260.459533,435053,8373,3.7
13-Feb-19,1261,1272.9,1235,1244.4,1259.229366,712025,7867,-16.6
14-Feb-19,1240.25,1242.7,1218.1,1225.5,1229.205334,378130,8225,-14.75
15-Feb-19,1225,1248.5,1215,1243.5,1227.948887,641322,10318,18.5
18-Feb-19,1245.3,1251.4,1215.95,1219.75,1229.89284,796789,15525,-25.55
19-Feb-19,1219.2,1239.7,1211.3,1216.35,1226.795388,403246,7444,-2.85
20-Feb-19,1226.1,1239.25,1218.75,1234.35,1226.259127,843803,8714,8.25
21-Feb-19,1236,1256.7,1230.2,1246.45,1245.968441,772710,12110,10.45
22-Feb-19,1241.25,1245.9,1226.1,1232.6,1232.574727,1034097,9327,-8.65
25-Feb-19,1235.8,1243,1223.15,1232.15,1231.000509,367746,8020,-3.65
26-Feb-19,1214.4,1233.6,1206.15,1219.7,1222.369904,520246,11051,5.3
27-Feb-19,1227.4,1244,1209.15,1222.45,1225.664101,575146,14288,-4.95
28-Feb-19,1231,1239.5,1225.35,1231.55,1234.03635,512236,7882,0.55
1-Mar-19,1235,1242.5,1222.45,1226.7,1228.083908,507499,7949,-8.3
5-Mar-19,1226.7,1239.4,1218.2,1236.95,1230.387009,586805,10310,10.25
6-Mar-19,1239.5,1271.8,1235.5,1263.55,1258.198666,736337,13752,24.05
7-Mar-19,1262.7,1279,1258.9,1269.85,1270.266331,779193,11921,7.15
8-Mar-19,1265.05,1274,1261.5,1266.6,1266.053098,352593,5642,1.55
11-Mar-19,1270.8,1313,1268.1,1301,1292.419964,759441,13550,30.2
12-Mar-19,1317.1,1333,1315.5,1329.85,1323.320879,1924635,14061,12.75
13-Mar-19,1334.5,1350,1327.75,1346.75,1338.404226,1028000,18754,12.25
14-Mar-19,1350,1361.45,1334,1341.2,1352.077537,1336698,16091,-8.8
15-Mar-19,1345,1358.2,1311.65,1322.6,1343.815795,874076,12784,-22.4
18-Mar-19,1325.1,1358.15,1325.1,1347.6,1340.977742,761355,10917,22.5
19-Mar-19,1359,1378,1343,1375.25,1360.847711,938383,15231,16.25
20-Mar-19,1379,1386.6,1363.6,1375.6,1376.59365,627417,12176,-3.4
22-Mar-19,1374,1380.25,1337.5,1342.1,1358.3753,593064,13638,-31.9
25-Mar-19,1330.1,1336.75,1317.15,1325.25,1324.789905,488850,8161,-4.85
26-Mar-19,1330,1369.95,1330,1367.15,1352.492816,905101,14203,37.15
27-Mar-19,1377,1377,1344.9,1350.1,1359.15743,627415,11518,-26.9
28-Mar-19,1350,1369.9,1343.35,1360.55,1356.962187,519984,11281,10.55
29-Mar-19,1366,1376,1356.1,1363.05,1363.04156,401704,7190,-2.95
1-Apr-19,1368.55,1406.5,1362.85,1391.55,1389.626054,702586,14020,23
2-Apr-19,1396.55,1402.7,1380.8,1388.45,1390.479502,498144,10193,-8.1
3-Apr-19,1394.45,1402.35,1370,1373.8,1391.077628,713519,9614,-20.65
4-Apr-19,1379,1383.75,1347.05,1353.1,1360.200043,635792,14046,-25.9
5-Apr-19,1360.1,1363.85,1343.6,1355.1,1352.785303,616827,9170,-5
8-Apr-19,1354.6,1356.1,1324,1329.4,1334.520339,466058,12865,-25.2
9-Apr-19,1330.9,1340,1321.6,1335.35,1329.475947,816181,11749,4.45
10-Apr-19,1340,1347.65,1326,1328.95,1337.771514,450636,8796,-11.05
11-Apr-19,1332.8,1351.7,1328.7,1346.15,1337.190757,571692,8026,13.35
12-Apr-19,1348.9,1356.55,1337.3,1341.95,1345.216729,497617,8006,-6.95
15-Apr-19,1344.7,1348.8,1333.95,1339.75,1341.37364,434076,6444,-4.95
16-Apr-19,1345,1359.7,1340.25,1345.3,1350.575192,465453,7930,0.3
18-Apr-19,1365.45,1387,1365,1382.9,1378.424348,923643,19038,17.45
22-Apr-19,1364,1365.15,1341,1344.8,1352.533606,505500,13150,-19.2
23-Apr-19,1349.95,1371.85,1345.65,1363.3,1363.565015,494658,14106,13.35
24-Apr-19,1370,1394.6,1366.35,1390,1379.500891,494553,12799,20
25-Apr-19,1392.9,1410.9,1365,1374.55,1396.41906,795686,20124,-18.35
26-Apr-19,1377.7,1395,1370.45,1391.45,1383.754673,494466,12875,13.75
30-Apr-19,1395,1395,1367,1391.8,1384.926866,924687,17546,-3.2
2-May-19,1394,1413.75,1382,1405.1,1402.265997,587675,14843,11.1
3-May-19,1407,1417,1401.4,1407.05,1411.293528,966982,18908,0.05
6-May-19,1399,1402,1378.55,1384.85,1394.900891,741073,10606,-14.15
7-May-19,1391.5,1394,1341.3,1344.55,1371.971567,1036844,13586,-46.95
8-May-19,1340,1340,1291.05,1299.45,1313.029567,892233,18906,-40.55
9-May-19,1291.7,1291.7,1251.5,1255.15,1263.70922,1026247,27186,-36.55
10-May-19,1264.9,1277.9,1245,1250.5,1260.762429,1927846,22396,-14.4
13-May-19,1250.4,1260.35,1227,1230.85,1245.988506,655195,14097,-19.55
14-May-19,1235.2,1269.5,1232,1259.5,1253.51507,860411,18386,24.3
15-May-19,1274.8,1277.9,1251.1,1257.25,1268.253909,692013,16046,-17.55
16-May-19,1261,1270.35,1257.75,1264.05,1264.227968,442115,9679,3.05
17-May-19,1268,1276.9,1255,1265.7,1266.607374,538457,17074,-2.3
20-May-19,1313.9,1336.5,1302.6,1325.5,1317.596256,2132599,24716,11.6
21-May-19,1329.3,1366.25,1329.3,1339.75,1341.816307,1951774,22787,10.45
22-May-19,1349,1359,1334.5,1340.7,1344.668225,636091,14705,-8.3
23-May-19,1370,1392,1324.45,1335.8,1363.948862,1231275,29532,-34.2
24-May-19,1349.9,1353.5,1316.6,1336.8,1335.085741,877196,18012,-13.1
27-May-19,1336,1337,1308,1310.7,1323.075065,606138,14836,-25.3
28-May-19,1317.2,1334.8,1314.05,1325.95,1325.026843,563020,12637,8.75
29-May-19,1322.25,1333.15,1304.5,1313.25,1320.822128,409985,11911,-9
30-May-19,1316.4,1340.45,1316,1330.6,1329.138224,509268,14544,14.2
31-May-19,1339,1340.9,1321.25,1329.75,1330.636066,446597,11523,-9.25
3-Jun-19,1335,1365,1322.1,1358.3,1346.005156,511401,14192,23.3
4-Jun-19,1358,1373,1347.45,1351.1,1357.714491,340665,9633,-6.9
6-Jun-19,1354.2,1359,1321.65,1327.05,1334.482179,344675,9587,-27.15
7-Jun-19,1327.7,1328.7,1305.6,1315.3,1314.417795,441793,10916,-12.4
10-Jun-19,1319.9,1327,1310.6,1318.85,1318.71857,296443,7494,-1.05
11-Jun-19,1321.15,1334.8,1317.2,1328.55,1327.989831,297974,8142,7.4
12-Jun-19,1335.2,1338.6,1325.65,1331.1,1332.562224,201151,6038,-4.1
13-Jun-19,1330.95,1334.35,1310,1324.3,1321.700035,380891,7691,-6.65
14-Jun-19,1322.7,1325.1,1309.5,1316.95,1315.5041,434045,9536,-5.75
17-Jun-19,1321.2,1321.5,1277.5,1281.5,1291.337981,472822,11892,-39.7
18-Jun-19,1281,1287.6,1269.3,1282.55,1280.745232,430918,10179,1.55
19-Jun-19,1285.25,1301.15,1262.7,1277.5,1283.415248,449975,11403,-7.75
20-Jun-19,1279,1300,1278.15,1296.9,1288.809173,302515,6826,17.9
21-Jun-19,1295,1295.6,1276,1279.2,1284.693342,338684,6930,-15.8
24-Jun-19,1268,1276,1257.45,1262.65,1263.967019,346832,9987,-5.35
25-Jun-19,1262,1297.8,1254.35,1295.8,1281.792491,407274,11672,33.8
26-Jun-19,1288.05,1304.5,1287.1,1294.55,1295.530901,320941,7881,6.5
27-Jun-19,1294.55,1296.65,1271.1,1274.85,1282.630851,288623,8119,-19.7
28-Jun-19,1279,1282.8,1248.05,1252,1260.872411,440862,11722,-27
1-Jul-19,1257,1272,1247,1268.5,1263.433032,384353,10031,11.5
2-Jul-19,1275.05,1281,1263.65,1278.05,1271.424497,350865,9211,3
3-Jul-19,1281.55,1286.4,1276,1282.25,1282.159974,274520,7495,0.7
4-Jul-19,1282,1291.25,1280.75,1283,1285.72048,319573,8020,1
5-Jul-19,1287.05,1290.2,1259.45,1262.6,1274.546079,350612,9337,-24.45
8-Jul-19,1261,1267.7,1248.05,1251.9,1256.313081,348852,10400,-9.1
9-Jul-19,1250.3,1283.85,1245.1,1279.45,1272.139037,528377,12502,29.15
10-Jul-19,1281.2,1288.7,1269,1278.35,1276.819297,384665,9892,-2.85
11-Jul-19,1284.05,1289.75,1279.6,1281.3,1284.653903,156332,5750,-2.75
12-Jul-19,1284.7,1299.8,1278,1280.6,1290.874912,321654,9695,-4.1
15-Jul-19,1285,1289,1271,1275.9,1276.185581,245812,10382,-9.1
16-Jul-19,1279,1295,1269.1,1293.1,1280.984161,583479,11000,14.1
17-Jul-19,1296.8,1296.8,1280,1281.55,1286.969496,159911,5587,-15.25
18-Jul-19,1281.9,1286.2,1258,1261.8,1269.861518,181908,7220,-20.1
19-Jul-19,1268.25,1271,1243,1249,1256.839135,322482,14090,-19.25
22-Jul-19,1256.95,1284.55,1227.6,1280.5,1262.310926,585651,21941,23.55
23-Jul-19,1285.7,1294,1261.3,1272.85,1282.551008,425680,15380,-12.85
24-Jul-19,1274,1279.05,1254.4,1258.8,1260.941336,494832,15224,-15.2
25-Jul-19,1267.95,1268.8,1227.15,1232.3,1244.896137,382454,13505,-35.65
26-Jul-19,1233.45,1242,1210.05,1214.1,1221.917028,552475,16580,-19.35
29-Jul-19,1219.4,1221.5,1205.1,1211.15,1212.390373,416379,15942,-8.25
30-Jul-19,1211.25,1219.9,1175.8,1180.55,1201.482748,413976,13254,-30.7
31-Jul-19,1177.95,1184.85,1163,1166,1172.999342,363098,12108,-11.95
1-Aug-19,1169.8,1188.3,1150.2,1180.55,1165.314029,430950,15545,10.75
2-Aug-19,1175.5,1198,1162.35,1184.2,1182.507424,523278,14362,8.7
5-Aug-19,1177.5,1177.5,1129,1143,1143.316935,607913,18720,-34.5
6-Aug-19,1136.8,1149.9,1121.95,1128,1136.447531,433717,14572,-8.8
7-Aug-19,1127.8,1138.4,1103,1109,1119.732006,546804,16020,-18.8
8-Aug-19,1109,1158,1095.65,1151.95,1126.766763,861938,22134,42.95
9-Aug-19,1159,1175,1152.7,1162,1165.760952,528918,14494,3
13-Aug-19,1240,1302.5,1225.3,1275,1276.539731,2092112,55153,35
14-Aug-19,1298,1304,1280.1,1288.3,1291.503412,785411,24593,-9.7
16-Aug-19,1290.55,1291,1273.2,1277.4,1280.241602,339588,11206,-13.15
19-Aug-19,1280.8,1296.65,1280.55,1292.1,1289.943918,463484,15977,11.3
20-Aug-19,1294,1294,1272.85,1276,1280.325881,291530,9667,-18
21-Aug-19,1277.4,1278.4,1266.65,1270.8,1271.296138,233087,7841,-6.6
22-Aug-19,1271,1271.05,1239.05,1246.5,1251.809231,403122,10685,-24.5
23-Aug-19,1243,1283.9,1226.8,1275.95,1257.657285,513210,14360,32.95
26-Aug-19,1294,1294,1259.7,1265.9,1274.719995,323755,10133,-28.1
27-Aug-19,1283,1283.9,1261.8,1275.1,1271.0205,350824,11806,-7.9
28-Aug-19,1276,1280.5,1256.85,1263.05,1265.27143,260137,8595,-12.95
29-Aug-19,1257.95,1260,1235.5,1242.2,1250.313979,397297,9906,-15.75
30-Aug-19,1247,1254,1220.85,1248.35,1236.844742,680248,17323,1.35
3-Sep-19,1240,1243.05,1200,1205.9,1223.706053,328171,11177,-34.1
4-Sep-19,1200,1204.9,1185.5,1201.55,1195.947298,517321,12746,1.55
5-Sep-19,1208,1213.75,1193.2,1198.3,1202.471062,503380,12110,-9.7
6-Sep-19,1205,1229,1196.25,1222.5,1216.211781,519895,15453,17.5
9-Sep-19,1222,1232.75,1213.2,1222.1,1224.495936,278530,12879,0.1
11-Sep-19,1222.7,1239.95,1222.7,1234.1,1233.735744,206849,8132,11.4
12-Sep-19,1238,1239.6,1206.35,1210.35,1221.600539,251041,7713,-27.65
13-Sep-19,1214.7,1228.25,1207.05,1225.55,1217.018065,547909,10103,10.85
16-Sep-19,1191,1218.15,1188.5,1210.8,1205.850422,366945,12722,19.8
17-Sep-19,1214.8,1214.8,1193.7,1197.2,1201.895088,234035,7990,-17.6
18-Sep-19,1204.85,1216.1,1197.6,1205.7,1206.15709,298269,10750,0.85
19-Sep-19,1207,1209.35,1173.25,1178.7,1188.691767,349304,12272,-28.3
20-Sep-19,1186.6,1269.5,1174.6,1254.4,1236.379657,1076465,31967,67.8
23-Sep-19,1278,1280.85,1233.2,1238.65,1248.74228,757163,22433,-39.35
24-Sep-19,1243,1298.55,1242.05,1278.55,1283.240879,960949,29712,35.55
25-Sep-19,1281,1295.45,1269.35,1279.8,1285.03568,416620,11835,-1.2
26-Sep-19,1290,1298.7,1283.45,1296.6,1292.357781,488106,11735,6.6
27-Sep-19,1293.8,1314.9,1284,1308.75,1307.68741,444521,14551,14.95
30-Sep-19,1310,1336,1305.8,1332.6,1322.030308,449676,15970,22.6
1-Oct-19,1335,1342.5,1293.8,1305.05,1318.564544,360415,12100,-29.95
3-Oct-19,1290.05,1314.1,1281.2,1311,1306.066844,178536,7640,20.95
4-Oct-19,1317.1,1328.5,1304.05,1307.45,1318.929847,247244,9307,-9.65
7-Oct-19,1310,1320,1301.55,1309.8,1312.028574,192830,7629,-0.2
9-Oct-19,1311.9,1330,1293.15,1325.75,1310.433867,236137,8136,13.85
10-Oct-19,1328,1368,1322.55,1362.4,1357.030772,682081,22000,34.4
11-Oct-19,1365,1366,1337,1352.4,1352.183444,286839,11135,-12.6
14-Oct-19,1363.6,1363.6,1351,1357.65,1358.2785,222880,9270,-5.95
15-Oct-19,1363.5,1370,1345,1363.3,1364.033932,197367,6566,-0.2
16-Oct-19,1368.3,1379.9,1363.5,1372.7,1372.422131,193229,7405,4.4
17-Oct-19,1378,1399,1372.15,1396.15,1387.126902,282943,10495,18.15
18-Oct-19,1403.1,1428,1399.7,1415.3,1416.679464,629451,20580,12.2
22-Oct-19,1427.05,1437.65,1404,1414.25,1419.641959,638098,16761,-12.8
23-Oct-19,1417,1425.5,1383.4,1392.85,1403.669317,307585,9272,-24.15
24-Oct-19,1400.05,1441,1386.75,1436.25,1416.718467,433374,14812,36.2
25-Oct-19,1437.5,1440.25,1411.8,1430.7,1426.704736,359803,8727,-6.8
27-Oct-19,1440,1445.75,1430,1434.1,1437.907734,75033,4205,-5.9
29-Oct-19,1442.25,1480.4,1442.25,1467.1,1466.750161,516396,15723,24.85
30-Oct-19,1480.1,1484,1460.4,1478.7,1473.040801,1226942,7766,-1.4
31-Oct-19,1482.25,1489.5,1461,1464.2,1472.041101,235883,8335,-18.05
1-Nov-19,1459.9,1462.05,1441.1,1457,1451.867891,211205,13572,-2.9
4-Nov-19,1466,1471.15,1445,1457.25,1454.237622,434639,9852,-8.75
5-Nov-19,1458.55,1469,1440.6,1447.6,1450.801111,217549,7328,-10.95
6-Nov-19,1445.7,1446.2,1428.7,1432.1,1434.968337,418283,8697,-13.6
7-Nov-19,1438,1462.9,1432.95,1458.8,1447.953507,295528,7713,20.8
8-Nov-19,1458.6,1459.6,1441,1445.35,1447.060343,371642,8831,-13.25
11-Nov-19,1440,1444.05,1423.35,1427.8,1430.555462,257103,7360,-12.2
13-Nov-19,1431,1475,1430,1472,1463.076267,468318,13320,41
14-Nov-19,1475,1481,1456.05,1463.4,1468.114063,348202,6349,-11.6
